tipo,zona,dormitorios,duchas,garajes,m2,precio
Casas,Norte,3,2,2,272,156000
Casas,Sur,4,2,2,300,95000
Casas,Oeste,5,3,3,475,499000
Casas,Urubo,4,3,0,330,300000
Casas,Norte,4,3,3,317,220000
Casas,Norte,5,3,3,382,355000
Casas,Norte,4,3,2,260,279000
Casas,Oeste,3,3,3,550,393000
Casas,Centro,4,3,1,176,305000
Casas,Norte,5,3,2,260,185000
Casas,Urubo,4,3,2,280,180000
Casas,Urubo,4,3,0,290,250000
Casas,Norte,4,3,3,488,460000
Casas,Oeste,4,3,2,169,118000
Casas,Sur,5,3,1,332,349000
Casas,Centro,3,3,2,243,275000
Casas,Norte,4,3,3,225,290000
Departamentos,Norte,3,3,2,175,190000
Casas,Urubo,5,3,2,380,200000
Casas,Este,5,3,0,260,92000
Casas,Oeste,4,3,3,430,380000
Casas,Norte,4,2,2,190,155000
Casas,Norte,5,3,2,184,130000
Casas,Norte,4,3,0,245,155000
Casas,Centro,5,3,2,240,185000
Casas,Urubo,3,2,3,305,310000
Casas,Sur,5,2,3,200,65000
Casas,Norte,3,3,3,375,275000
Casas,Norte,3,3,2,293,210000
Casas,Norte,4,3,2,309,169000
Casas,Este,2,2,2,180,60000
Departamentos,Oeste,3,3,1,290,435000
Casas,Urubo,4,3,2,240,191000
Casas,Norte,5,3,3,260,220000
Departamentos,Norte,3,3,2,240,350000
Casas,Este,5,3,3,280,88000
Casas,Norte,4,3,3,317,220000
Casas,Norte,3,3,3,200,95000
Casas,Este,4,2,1,200,95000
Casas,Norte,5,2,2,340,157000
Casas,Norte,4,3,2,220,179000
Casas,Norte,3,3,2,152,110000
Departamentos,Sur,3,3,1,199,225000
Casas,Sur,4,3,0,280,365000
Casas,Norte,3,3,2,385,380000
Casas,Norte,5,3,2,260,255000
Casas,Norte,3,3,3,190,155000
Casas,Urubo,3,2,2,165,125000
Casas,Oeste,5,3,0,375,195000
Casas,Norte,4,3,2,290,245000
Departamentos,Oeste,3,3,1,213,220000
Casas,Sur,4,3,3,340,310000
Casas,Norte,4,3,3,300,300000
Casas,Norte,5,3,3,250,160000
Departamentos,Sur,3,3,0,226,240000
Departamentos,Oeste,3,3,0,290,435000
Casas,Este,4,3,0,200,169000
Casas,Norte,3,2,2,165,120000
Departamentos,Norte,3,3,1,167,110000
Departamentos,Oeste,2,3,2,265,385000
Casas,Norte,4,3,0,196,169000
Casas,Norte,3,3,2,175,180000
Casas,Norte,5,2,0,180,80000
Casas,Oeste,3,3,2,180,168000
Casas,Norte,3,2,2,157,120000
Casas,Norte,5,3,3,380,395000
Casas,Norte,2,1,1,240,60000
Departamentos,Centro,3,3,2,231,180000
Casas,Centro,5,2,1,230,139500
Casas,Oeste,4,3,3,428,320000
Casas,Norte,3,3,0,157,135000
Casas,Norte,5,3,0,330,260000
Departamentos,Norte,3,3,2,202,215000
Casas,Oeste,5,3,2,250,250000
Casas,Oeste,4,2,2,270,260000
Casas,Norte,5,3,3,160,65000
Casas,Oeste,4,3,1,218,250000
Casas,Sur,3,2,2,300,220000
Casas,Sur,4,3,2,232,175000
Casas,Norte,4,3,2,250,242000
Casas,Centro,5,3,0,228,150000
Casas,Urubo,3,3,3,420,390000
Casas,Norte,3,3,2,215,133000
Casas,Norte,5,3,0,380,265000
Casas,Oeste,4,3,2,266,368000
Casas,Sur,5,3,0,240,145000
Departamentos,Centro,3,3,1,158,170000
Casas,Oeste,4,3,2,221,240000
Casas,Este,5,3,2,200,320000
Departamentos,Centro,3,3,1,173,160000
Casas,Norte,4,3,1,197,275000
Casas,Este,5,3,2,267,150000
Casas,Norte,3,3,2,210,170000
Casas,Este,5,1,1,200,185000
Casas,Este,5,3,2,200,170000
Departamentos,Sur,3,2,2,152,118000
Casas,Este,5,3,0,196,99000
Casas,Oeste,3,3,1,218,199900
Casas,Norte,3,2,2,294,270000
Casas,Oeste,5,3,2,150,125000
Casas,Este,5,2,2,337,79000
Casas,Sur,4,3,3,260,100000
Casas,Norte,4,3,0,215,210000
Casas,Norte,5,3,3,395,495000
Casas,Este,5,3,2,315,165000
Casas,Urubo,2,1,0,400,100000
Departamentos,Este,3,3,1,165,160000
Casas,Norte,4,3,2,236,173000
Casas,Norte,3,3,2,170,109900
Casas,Sur,4,3,3,348,330000
Casas,Este,5,3,1,210,78000
Casas,Norte,3,3,2,365,450000
Casas,Norte,3,3,2,223,374000
Casas,Norte,2,2,3,155,132000
Casas,Urubo,4,3,3,400,450000
Casas,Oeste,3,3,3,259,360000
Casas,Norte,3,3,2,190,130000
Casas,Norte,4,3,1,200,180000
Casas,Urubo,3,3,1,160,180000
Casas,Este,3,3,3,280,135000
Casas,Norte,4,2,2,196,155000
Casas,Norte,2,2,0,186,142000
Casas,Norte,3,2,2,350,105000
Casas,Oeste,3,3,2,190,190000
Casas,Oeste,3,3,2,285,210000
Casas,Norte,5,3,0,360,210000
Casas,Norte,4,3,0,570,350000
Casas,Norte,3,3,2,170,120000
Casas,Oeste,5,3,2,250,250000
Casas,Sur,3,1,1,250,67000
Casas,Norte,3,3,3,360,245000
Casas,Norte,3,3,2,200,146000
Departamentos,Norte,3,3,2,160,125000
Casas,Norte,3,3,2,230,135000
Casas,Centro,4,3,0,260,345000
Casas,Norte,3,3,2,185,127800
Casas,Norte,3,3,0,190,75000
Casas,Norte,3,3,3,190,188000
Casas,Este,5,3,2,410,175000
Casas,Sur,5,3,3,260,150000
Casas,Oeste,3,3,2,247,147000
Casas,Urubo,4,3,0,293,293000
Casas,Urubo,3,3,2,240,169900
Casas,Norte,3,3,2,220,220000
Casas,Sur,5,1,0,240,76500
Casas,Norte,4,3,2,390,295000
Casas,Oeste,3,3,2,212,130000
Casas,Oeste,4,3,3,180,137000
Casas,Sur,3,2,0,210,90000
Casas,Oeste,2,2,3,150,120000
Casas,Norte,3,3,2,160,135000
Departamentos,Norte,3,3,2,204,240000
Casas,Urubo,4,3,3,400,395000
Casas,Sur,5,3,0,177,103000
Casas,Sur,3,2,1,220,110000
Casas,Norte,4,3,0,162,62000
Casas,Oeste,3,3,1,218,199900
Casas,Norte,3,3,3,240,125000
Casas,Norte,5,3,0,160,65000
Casas,Sur,5,3,2,235,135000
Casas,Oeste,5,3,3,450,460000
Casas,Norte,4,3,2,430,240000
Casas,Norte,5,3,1,300,115000
Casas,Centro,5,3,3,220,347000
Departamentos,Norte,3,3,2,175,240000
Departamentos,Oeste,3,3,1,201,185000
Casas,Urubo,4,3,3,431,350000
Casas,Norte,4,3,2,295,175000
Casas,Norte,3,2,0,172,72000
Casas,Norte,3,3,2,156,120000
Casas,Norte,3,3,2,244,145000
Casas,Oeste,5,3,1,250,130000
Casas,Este,3,2,1,352,110000
Casas,Oeste,5,3,1,200,110000
Casas,Oeste,4,3,2,330,240000
Departamentos,Norte,2,3,0,230,295000
Casas,Norte,3,3,2,195,175000
Casas,Sur,5,1,0,240,75000
Casas,Sur,3,3,0,250,90000
Casas,Centro,3,3,1,206,300000
Casas,Sur,3,3,2,160,100000
Casas,Norte,5,3,3,235,138000
Casas,Norte,3,3,2,160,123000
Departamentos,Norte,3,3,2,157,135000
Casas,Centro,5,3,0,210,230000
Casas,Norte,3,3,2,180,100000
Casas,Este,2,1,2,322,55000
Casas,Oeste,3,3,3,220,139500
Casas,Norte,3,2,2,490,300000
Casas,Oeste,4,3,3,452,390000
Casas,Norte,3,3,1,231,95000
Casas,Sur,3,3,2,180,175000
Casas,Oeste,4,3,2,180,175000
Casas,Oeste,3,3,2,420,385000
Departamentos,Norte,2,3,0,230,295000
Casas,Norte,4,2,1,170,135000
Casas,Sur,5,3,0,282,103000
Casas,Norte,3,3,2,236,145000
Casas,Sur,5,3,0,250,200000
Departamentos,Oeste,2,2,1,176,140000
Casas,Norte,4,3,3,315,360000
Casas,Norte,3,2,2,165,120000
Casas,Norte,3,2,0,190,210000
Departamentos,Norte,3,2,1,155,145000
Casas,Oeste,3,2,2,160,120000
Casas,Oeste,3,3,2,152,125000
Casas,Sur,5,3,0,175,115000
Casas,Norte,3,3,3,440,385000
Casas,Sur,3,3,0,302,294000
Casas,Urubo,3,2,0,300,135000
Casas,Este,3,3,0,223,355000
Casas,Norte,3,2,2,220,112000
Casas,Sur,5,2,0,240,115000
Casas,Centro,3,2,2,300,160000
Casas,Oeste,3,3,2,164,117500
Casas,Norte,4,3,2,520,345000
Casas,Urubo,4,3,3,431,350000
Casas,Centro,3,3,1,206,300000
Casas,Norte,5,3,0,448,190000
Casas,Norte,3,2,2,320,255000
Casas,Norte,4,3,2,160,125000
Casas,Oeste,5,3,0,317,82000
Casas,Norte,4,3,2,216,195000
Casas,Este,4,2,2,180,105000
Casas,Este,5,3,0,400,350000
Casas,Oeste,3,3,2,171,120000
Casas,Urubo,3,3,2,170,170000
Casas,Norte,3,3,2,350,245000
Casas,Norte,3,2,2,155,95000
Casas,Oeste,3,3,3,157,105000
Casas,Norte,4,3,3,163,190000
Casas,Norte,3,3,0,365,480000
Casas,Oeste,3,3,1,280,150000
Casas,Este,5,3,3,300,220000
Casas,Norte,3,3,2,220,155000
Casas,Oeste,3,3,2,160,85000
Departamentos,Sur,3,3,2,160,170000
Casas,Sur,5,3,0,285,155000
Casas,Norte,3,3,0,191,140000
Casas,Norte,4,2,2,170,105900
Casas,Norte,4,3,3,418,185000
Casas,Norte,3,3,2,175,145000
Casas,Norte,3,3,2,193,155000
Casas,Este,4,3,0,220,160000
Departamentos,Centro,3,3,1,198,128000
Casas,Sur,3,2,1,249,165000
Casas,Este,3,2,2,238,215000
Casas,Urubo,3,3,3,392,310000
Casas,Oeste,3,3,2,180,125000
Departamentos,Norte,3,3,0,155,150000
Casas,Norte,4,3,2,285,230000
Departamentos,Sur,3,3,1,166,140000
Casas,Oeste,4,3,2,335,170000
Casas,Norte,3,3,2,270,165000
Departamentos,Norte,2,2,1,250,200000
Casas,Norte,3,3,3,197,140000
Casas,Sur,3,3,2,175,150000
Casas,Urubo,3,3,3,250,185000
Casas,Norte,4,3,2,165,97900
Casas,Este,4,3,3,550,375000
Casas,Norte,3,3,2,400,350000
Casas,Norte,3,3,2,185,138000
Casas,Norte,4,3,3,338,290000
Casas,Oeste,5,3,0,170,130000
Casas,Norte,5,3,3,295,165000
Casas,Sur,4,3,2,270,155000
Departamentos,Norte,2,3,0,230,295000
Casas,Sur,5,3,0,282,115000
Casas,Oeste,3,3,2,384,210000
Casas,Norte,4,3,2,250,240000
Casas,Centro,5,3,2,300,350000
Casas,Norte,3,3,2,162,135000
Casas,Norte,3,3,2,161,135000
Casas,Urubo,3,2,2,250,245000
Casas,Norte,3,3,3,529,370000
Casas,Norte,4,3,2,400,330000
Casas,Norte,3,3,2,368,248000
Casas,Este,5,1,1,300,218000
Casas,Norte,3,2,1,280,81000
Casas,Norte,3,2,2,236,92000
Casas,Este,5,3,0,350,280000
Departamentos,Centro,1,1,3,158,51500
Casas,Norte,4,3,0,220,145000
Casas,Norte,5,3,0,257,195000
Casas,Norte,3,2,2,185,105000
Departamentos,Sur,3,3,1,199,225000
Departamentos,Norte,3,3,2,250,390000
Casas,Norte,4,3,3,200,120000
Casas,Norte,5,3,3,499,250000
Casas,Este,3,3,2,250,120000
Casas,Sur,5,3,3,380,270000
Casas,Norte,4,3,2,266,118000
Casas,Norte,4,3,3,167,168000
Casas,Oeste,3,3,2,182,120000
Casas,Norte,3,2,0,172,76000
Casas,Norte,4,3,3,380,175000
Casas,Norte,3,2,2,180,85000
Casas,Norte,3,3,0,398,220000
Casas,Urubo,3,3,3,337,400000
Casas,Urubo,4,3,1,300,200000
Departamentos,Norte,2,3,0,230,295000
Casas,Este,4,3,3,200,155000
Casas,Este,3,2,2,207,135000
Casas,Norte,4,3,3,390,225000
Casas,Norte,4,3,2,180,108000
Casas,Norte,5,3,3,349,190000
Casas,Norte,5,3,3,300,187500
Casas,Norte,4,3,0,220,153000
Casas,Norte,3,3,0,268,240000
Casas,Sur,5,1,2,437,105000
Casas,Urubo,3,3,3,380,450000
Casas,Sur,3,3,2,200,135000
Casas,Sur,3,2,1,200,91000
Casas,Norte,3,3,2,170,159500
Casas,Oeste,3,3,0,235,210000
Departamentos,Oeste,3,3,2,163,185500
Departamentos,Oeste,4,3,1,157,169000
Casas,Norte,3,3,2,295,270000
Casas,Norte,3,3,2,240,195000
Casas,Este,3,3,3,169,79000
Casas,Centro,4,2,1,171,295000
Casas,Urubo,3,3,3,400,460000
Casas,Oeste,5,3,2,240,95000
Casas,Norte,3,3,2,178,105000
Casas,Sur,3,2,0,300,65000
Departamentos,Centro,3,3,2,160,158000
Departamentos,Centro,3,3,1,157,150830
Casas,Norte,4,3,3,250,139000
Departamentos,Oeste,3,3,0,170,145000
Casas,Urubo,3,3,2,260,219000
Casas,Norte,4,3,2,172,138000
Departamentos,Norte,3,3,0,156,145000
Casas,Norte,3,3,2,150,115000
Casas,Norte,4,3,2,312,350000
Casas,Urubo,4,3,0,485,380000
Casas,Norte,4,3,2,281,270000
Casas,Oeste,3,3,2,180,110000
Casas,Sur,4,3,3,300,420000
Casas,Oeste,3,2,1,159,122000
Casas,Centro,3,3,0,230,260000
Casas,Oeste,3,3,2,245,205000
Casas,Sur,4,3,1,286,142000
Casas,Norte,4,2,2,264,140000
Casas,Norte,4,3,2,260,260000
Casas,Norte,3,2,2,200,57000
Casas,Centro,5,2,1,250,357000
Casas,Norte,4,3,2,200,205000
Casas,Norte,4,3,2,182,148000
Casas,Urubo,4,3,3,327,330000
Departamentos,Oeste,3,3,2,267,403800
Casas,Norte,3,3,2,236,148000
Casas,Urubo,5,2,2,164,110000
Casas,Norte,3,3,2,289,170000
Casas,Oeste,5,3,3,300,210000
Casas,Centro,3,2,0,155,120000
Casas,Este,5,3,2,342,102000
Casas,Este,3,2,2,200,85000
Casas,Sur,5,3,0,300,360000
Casas,Norte,3,1,2,170,125000
Casas,Norte,3,3,2,160,117000
Casas,Norte,4,3,1,151,129000
Casas,Sur,5,3,1,320,260000
Casas,Urubo,4,3,3,280,370000
Departamentos,Sur,4,3,1,155,175000
Casas,Norte,4,3,2,360,290000
Departamentos,Norte,3,3,1,170,160000
Casas,Este,5,3,0,420,280000
Casas,Oeste,3,2,1,290,140000
Departamentos,Oeste,4,3,0,224,300000
Departamentos,Oeste,3,2,2,157,165000
Casas,Norte,3,3,0,187,149000
Casas,Oeste,3,3,1,195,160000
Casas,Oeste,3,2,1,232,175000
Casas,Norte,3,2,1,180,75000
Casas,Norte,4,2,3,250,485000
Casas,Norte,3,3,2,170,120000
Casas,Norte,3,2,2,200,155000
Casas,Centro,5,2,2,300,223000
Casas,Este,4,3,2,250,168000
Casas,Norte,5,3,2,270,175000
Departamentos,Oeste,3,3,0,202,120000
Casas,Sur,5,2,0,300,65000
Casas,Sur,3,2,2,218,130000
Casas,Centro,5,2,1,321,290000
Departamentos,Oeste,3,3,2,205,300000
Casas,Sur,4,2,0,275,100000
Casas,Este,4,3,2,250,190000
Departamentos,Centro,5,3,0,162,139500
Casas,Sur,3,2,2,213,130000
Casas,Norte,3,3,2,376,385000
Casas,Norte,3,3,2,155,108000
Departamentos,Centro,4,3,3,233,249000
Casas,Norte,3,3,2,207,180000
Casas,Este,3,2,1,180,75000
Casas,Norte,3,3,1,190,159000
Casas,Este,5,3,3,360,315000
Casas,Urubo,4,3,0,485,380000
Casas,Norte,3,2,1,256,137000
Casas,Norte,3,3,2,190,139000
Departamentos,Norte,2,3,0,230,295000
Casas,Norte,4,3,1,350,220000
Casas,Sur,3,3,2,245,135000
Departamentos,Norte,5,2,1,151,140000
Casas,Norte,2,3,1,160,129000
Casas,Centro,3,3,2,313,210000
Casas,Norte,4,3,2,280,135000
Casas,Norte,3,2,0,294,285000
Casas,Norte,4,3,1,310,230000
Casas,Este,4,3,1,350,175000
Casas,Sur,4,3,2,446,425000
Casas,Norte,3,3,2,204,116000
Departamentos,Norte,3,3,2,165,165000
Casas,Norte,3,3,2,240,175000
Departamentos,Norte,3,3,2,215,310000
Casas,Norte,3,3,3,225,155000
Departamentos,Norte,3,3,1,175,250000
Casas,Urubo,4,3,3,300,295000
Casas,Norte,3,3,2,170,135000
Casas,Este,5,3,3,200,170000
Departamentos,Sur,4,3,1,195,125000
Casas,Norte,4,3,2,390,248000
Casas,Norte,3,3,2,198,190000
Casas,Norte,5,3,0,263,250000
Casas,Sur,4,3,0,434,280000
Casas,Norte,4,3,2,430,230000
Casas,Oeste,3,3,2,350,145000
Casas,Sur,4,3,1,250,170000
Casas,Norte,4,3,2,180,145000
Casas,Norte,4,3,1,165,125000
Casas,Urubo,4,3,3,311,235000
Casas,Este,5,3,1,500,470000
Casas,Sur,5,2,2,265,300000
Casas,Sur,3,1,0,200,110000
Casas,Centro,3,3,2,300,330000
Casas,Sur,3,2,2,200,115000
Casas,Urubo,3,3,2,156,78000
Casas,Oeste,5,3,0,410,280000
Casas,Sur,5,2,0,240,115000
Casas,Norte,4,2,3,160,72000
Casas,Oeste,4,3,3,313,345000
Casas,Norte,3,3,2,220,155000
Casas,Norte,4,3,2,209,155000
Casas,Norte,3,3,2,158,115000
Casas,Este,4,3,2,210,110000
Casas,Norte,4,3,2,300,140000
Casas,Sur,3,3,2,211,130000
Casas,Norte,3,2,1,200,120000
Casas,Norte,3,3,2,159,110000
Departamentos,Este,4,3,2,200,200000
Casas,Norte,3,3,0,200,140000
Casas,Sur,5,3,1,430,140000
Casas,Norte,4,3,3,265,340000
Casas,Norte,5,3,0,436,230000
Casas,Sur,3,3,2,183,135000
Casas,Norte,3,3,3,175,166000
Casas,Norte,5,3,3,240,190000
Casas,Norte,3,3,3,200,200000
Casas,Este,4,3,2,212,149000
Casas,Norte,3,3,1,210,140000
Casas,Sur,3,3,2,180,99000
Casas,Norte,5,3,3,275,120000
Casas,Norte,3,3,3,250,220000
Departamentos,Norte,4,3,2,200,280000
Casas,Norte,5,3,2,517,340000
Casas,Norte,5,3,2,370,195000
Casas,Centro,4,2,2,178,130000
Casas,Norte,5,3,3,315,185000
Casas,Norte,3,2,2,283,275000
Casas,Centro,3,3,3,234,220000
Casas,Norte,3,3,3,332,354000
Casas,Oeste,3,2,2,225,115000
Casas,Oeste,3,3,2,192,165000
Casas,Norte,3,3,2,265,190000
Departamentos,Oeste,3,3,1,123,95000
Casas,Oeste,4,3,3,350,169000
Departamentos,Centro,3,2,1,205,110000
Casas,Norte,5,3,3,457,310000
Casas,Oeste,4,2,2,170,178000
Casas,Urubo,4,3,1,200,210000
Casas,Este,5,3,2,304,280000
Casas,Urubo,4,3,3,400,298000
Casas,Sur,4,3,3,420,430000
Casas,Norte,4,3,2,160,129000
Casas,Este,3,2,3,160,135000
Casas,Norte,4,2,2,320,67000
Casas,Norte,3,3,0,200,185000
Casas,Norte,4,3,0,212,235000
Casas,Oeste,5,3,3,190,220000
Casas,Norte,4,2,2,300,220000
Casas,Norte,3,3,2,200,139000
Departamentos,Norte,3,3,1,154,154000
Casas,Norte,3,3,2,186,140000
Casas,Norte,5,3,0,360,170000
Casas,Norte,5,3,2,235,230000
Departamentos,Norte,3,3,2,237,315000
Departamentos,Norte,3,3,2,202,245000
Casas,Sur,4,3,0,250,200000
Casas,Norte,4,3,3,191,195000
Casas,Urubo,3,3,2,340,190000
Casas,Este,4,2,2,224,100000
Departamentos,Norte,3,3,2,200,325000
Casas,Norte,4,1,0,215,133000
Casas,Oeste,4,2,2,158,163000
Casas,Norte,5,3,3,577,380000
Departamentos,Centro,3,3,2,160,150000
Casas,Norte,4,3,3,270,175000
Casas,Sur,5,3,0,320,180000
Casas,Urubo,4,3,2,245,280000
Casas,Norte,4,3,3,202,129000
Casas,Sur,5,2,2,390,149000
Casas,Norte,4,3,2,355,150000
Casas,Oeste,3,3,2,228,124000
Casas,Norte,4,3,3,191,240000
Casas,Sur,5,2,3,299,95000
Departamentos,Este,3,3,1,184,169900
Casas,Oeste,3,2,1,180,98000
Casas,Sur,4,3,0,180,105000
Casas,Centro,3,3,1,173,160000
Departamentos,Sur,4,3,0,195,285000
Casas,Urubo,4,3,2,344,274000
Casas,Norte,4,3,3,256,165000
Casas,Urubo,4,3,3,480,460000
Casas,Oeste,4,3,3,360,370000
Casas,Norte,5,3,0,350,180000
Casas,Sur,3,2,0,360,72000
Casas,Sur,4,3,0,220,165000
Casas,Este,3,2,2,180,130000
Departamentos,Norte,3,3,1,175,205000
Casas,Norte,5,3,3,592,490000
Casas,Sur,5,3,3,350,445000
Casas,Norte,4,3,0,220,139000
Casas,Este,3,2,2,220,85000
Casas,Sur,3,3,2,347,240000
Casas,Norte,3,3,0,239,160000
Casas,Norte,5,3,0,365,410000
Casas,Sur,3,3,3,202,100000
Casas,Norte,5,3,0,360,210000
Casas,Sur,3,3,2,200,135000
Casas,Norte,3,3,2,346,362000
Casas,Norte,3,3,2,185,150000
Casas,Norte,3,3,2,332,354000
Casas,Norte,4,3,2,200,150000
Casas,Oeste,4,3,0,200,105000
Casas,Norte,3,3,3,189,148000
Casas,Este,4,3,3,235,172000
Casas,Sur,3,3,3,320,450000
Departamentos,Oeste,2,2,1,160,95000
Casas,Urubo,4,3,3,325,210000
Casas,Sur,3,3,3,500,295000
Casas,Norte,4,3,2,260,290000
Casas,Este,3,3,3,360,385000
Casas,Este,3,3,0,312,250000
Casas,Norte,4,3,2,254,350000
Casas,Sur,4,3,2,251,138000
Casas,Norte,5,2,2,245,190000
Casas,Norte,3,3,2,197,160000
Casas,Sur,3,2,1,200,180000
Casas,Norte,3,3,2,190,145000
Casas,Norte,4,3,3,390,261000
Casas,Este,5,3,3,280,180000
Casas,Norte,4,3,2,240,190000
Casas,Norte,3,3,1,200,125000
Casas,Oeste,3,3,2,200,221000
Casas,Centro,5,2,1,220,139500
Casas,Sur,4,3,3,190,135000
Departamentos,Oeste,3,3,1,170,145000
Departamentos,Norte,3,3,0,165,165000
Casas,Sur,3,1,2,360,139000
Casas,Sur,4,3,2,325,120000
Casas,Norte,4,3,3,225,165000
Casas,Centro,4,3,0,312,370000
Departamentos,Oeste,2,3,2,170,245000
Departamentos,Norte,3,3,1,153,170000
Casas,Sur,3,3,3,218,135000
Departamentos,Norte,3,3,1,247,195000
Casas,Urubo,3,3,3,260,250000
Casas,Urubo,3,3,2,245,240000
Casas,Este,4,3,2,400,380000
Departamentos,Norte,2,3,1,175,268000
Casas,Norte,3,3,2,220,155000
Casas,Norte,3,3,3,212,230000
Casas,Norte,3,3,2,202,175000
Casas,Sur,3,3,2,165,110000
Casas,Centro,5,3,2,263,260000
Casas,Urubo,4,3,3,480,450000
Casas,Urubo,3,3,3,290,269000
Casas,Centro,5,2,1,252,285000
Casas,Norte,4,3,0,200,195000
Casas,Este,4,3,0,180,121000
Casas,Centro,4,2,3,378,185000
Casas,Norte,5,2,0,340,157000
Casas,Norte,5,3,3,530,485000
Casas,Norte,3,3,0,317,220000
Casas,Norte,5,3,0,350,280000
Casas,Norte,5,3,2,315,210000
Casas,Norte,3,2,2,250,230000
Casas,Norte,5,3,2,250,179000
Casas,Sur,3,3,2,160,130000
Casas,Centro,3,3,0,159,119500
Casas,Oeste,3,3,0,160,153000
Casas,Oeste,2,1,0,161,120000
Casas,Sur,4,3,0,350,245000
Casas,Norte,3,2,3,180,133000
Casas,Este,3,3,2,220,150000
Casas,Oeste,4,3,3,350,315000
Casas,Este,5,3,2,320,250000
Casas,Norte,3,2,1,231,98000
Casas,Este,4,2,3,160,100000
Casas,Oeste,4,2,0,245,138500
Casas,Norte,5,3,0,300,445200
Casas,Norte,3,3,2,248,149500
Casas,Urubo,4,3,3,214,210000
Casas,Norte,4,3,2,300,365000
Casas,Norte,4,2,1,242,155000
Casas,Norte,3,3,2,180,108000
Casas,Este,4,3,2,207,140000
Casas,Este,3,3,2,265,260000
Casas,Oeste,3,2,2,200,197000
Casas,Urubo,3,3,3,265,195000
Departamentos,Sur,3,3,1,212,200000
Casas,Oeste,5,3,3,540,420000
Casas,Norte,4,3,3,300,480000
Casas,Norte,4,3,2,285,207000
Casas,Sur,3,3,2,207,135000
Casas,Oeste,4,3,2,300,250000
Casas,Norte,5,3,3,321,200000
Casas,Norte,5,3,0,400,198000
Casas,Oeste,5,3,3,351,300000
Casas,Norte,4,3,2,250,220000
Departamentos,Norte,3,3,2,160,198000
Casas,Norte,3,3,3,360,295000
Casas,Norte,3,3,2,204,165000
Casas,Centro,5,3,3,260,240000
Casas,Urubo,3,3,2,300,390000
Casas,Oeste,4,3,3,265,178000
Casas,Oeste,3,3,2,240,170000
Casas,Oeste,3,3,2,190,159000
Casas,Norte,4,3,3,360,240000
Casas,Norte,4,3,1,170,150000
Casas,Norte,3,2,2,180,98000
Casas,Norte,4,3,3,295,290000
Casas,Norte,3,3,2,342,360000
Casas,Oeste,3,3,3,298,240000
Casas,Oeste,4,3,2,155,178000
Casas,Este,5,3,1,200,110000
Casas,Norte,3,3,1,214,140000
Casas,Centro,5,3,0,486,450000
Casas,Urubo,3,3,2,385,350000
Casas,Centro,3,2,0,200,65000
Casas,Oeste,4,3,3,220,135000
Departamentos,Sur,3,3,2,213,220000
Casas,Centro,5,3,2,500,250000
Casas,Centro,3,3,2,525,280000
Casas,Norte,5,3,3,377,295000
Casas,Este,3,2,2,160,95000
Casas,Urubo,5,3,3,500,365000
Casas,Sur,4,3,0,225,126000
Casas,Norte,3,3,3,189,150000
Casas,Oeste,3,3,2,164,170000
Casas,Norte,3,3,3,310,175000
Departamentos,Sur,3,3,1,152,122000
Departamentos,Urubo,3,3,0,156,145000
Departamentos,Norte,3,3,2,211,165000
Casas,Este,3,2,2,197,65500
Casas,Oeste,3,3,3,365,370000
Casas,Oeste,5,3,3,366,350000
Casas,Sur,4,3,0,165,108000
Departamentos,Norte,3,3,2,283,260000
Casas,Norte,4,3,0,200,120000
Casas,Norte,5,3,3,180,125000
Casas,Norte,3,3,2,200,117000
Casas,Este,3,3,2,220,149000
Casas,Norte,4,3,2,180,140000
Casas,Norte,3,3,0,340,265000
Casas,Sur,5,1,3,250,80000
Casas,Sur,3,2,2,160,112000
Casas,Norte,5,3,2,405,288000
Casas,Norte,3,3,2,204,152000
Casas,Norte,4,3,3,462,320000
Casas,Este,5,3,0,260,92000
Casas,Oeste,4,3,3,371,495000
Casas,Norte,3,2,2,212,150000
Casas,Norte,4,2,2,177,129000
Casas,Este,5,3,3,538,390000
Casas,Centro,5,3,0,420,430000
Casas,Norte,3,3,2,400,375000
Casas,Oeste,4,3,2,300,365000
Departamentos,Este,3,3,1,178,115000
Casas,Oeste,3,3,2,152,119500
Casas,Norte,3,3,2,350,300000
Casas,Norte,4,3,2,200,135000
